,,,-24.00000021E-3,879.999995232E-3,
,,,-23.97999913E-3,879.999995232E-3,
,,,-23.95999990E-3,879.999995232E-3,
,,,-23.93999882E-3,799.999952316E-3,
,,,-23.91999960E-3,799.999952316E-3,
,,,-23.89999852E-3,799.999952316E-3,
,,,-23.87999929E-3,799.999952316E-3,
,,,-23.86000007E-3,799.999952316E-3,
,,,-23.83999899E-3,719.999969006E-3,
,,,-23.81999977E-3,799.999952316E-3,
,,,-23.79999869E-3,799.999952316E-3,
,,,-23.77999946E-3,799.999952316E-3,
,,,-23.76000024E-3,719.999969006E-3,
,,,-23.73999916E-3,719.999969006E-3,
,,,-23.71999994E-3,719.999969006E-3,
,,,-23.69999886E-3,719.999969006E-3,
,,,-23.67999963E-3,799.999952316E-3,
,,,-23.65999855E-3,719.999969006E-3,
,,,-23.63999933E-3,719.999969006E-3,
,,,-23.62000011E-3,719.999969006E-3,
,,,-23.59999903E-3,719.999969006E-3,
,,,-23.57999980E-3,799.999952316E-3,
,,,-23.55999872E-3,719.999969006E-3,
,,,-23.53999950E-3,719.999969006E-3,
,,,-23.52000028E-3,719.999969006E-3,
,,,-23.49999920E-3,719.999969006E-3,
,,,-23.47999997E-3,719.999969006E-3,
,,,-23.45999889E-3,719.999969006E-3,
,,,-23.43999967E-3,719.999969006E-3,
,,,-23.41999859E-3,719.999969006E-3,
,,,-23.39999937E-3,719.999969006E-3,
,,,-23.38000014E-3,719.999969006E-3,
,,,-23.35999906E-3,719.999969006E-3,
,,,-23.33999984E-3,719.999969006E-3,
,,,-23.31999876E-3,719.999969006E-3,
,,,-23.29999954E-3,719.999969006E-3,
,,,-23.28000031E-3,719.999969006E-3,
,,,-23.25999923E-3,719.999969006E-3,
,,,-23.24000001E-3,719.999969006E-3,
,,,-23.21999893E-3,719.999969006E-3,
,,,-23.19999970E-3,719.999969006E-3,
,,,-23.17999862E-3,719.999969006E-3,
,,,-23.15999940E-3,719.999969006E-3,
,,,-23.14000018E-3,719.999969006E-3,
,,,-23.11999910E-3,719.999969006E-3,
,,,-23.09999987E-3,719.999969006E-3,
,,,-23.07999879E-3,719.999969006E-3,
,,,-23.05999957E-3,719.999969006E-3,
,,,-23.04000035E-3,719.999969006E-3,
,,,-23.01999927E-3,719.999969006E-3,
,,,-23.00000004E-3,719.999969006E-3,
,,,-22.97999896E-3,719.999969006E-3,
,,,-22.95999974E-3,719.999969006E-3,
,,,-22.93999866E-3,719.999969006E-3,
,,,-22.91999944E-3,719.999969006E-3,
,,,-22.90000021E-3,719.999969006E-3,
,,,-22.87999913E-3,719.999969006E-3,
,,,-22.85999991E-3,719.999969006E-3,
,,,-22.83999883E-3,719.999969006E-3,
,,,-22.81999961E-3,719.999969006E-3,
,,,-22.80000038E-3,719.999969006E-3,
,,,-22.77999930E-3,719.999969006E-3,
,,,-22.76000008E-3,719.999969006E-3,
,,,-22.73999900E-3,719.999969006E-3,
,,,-22.71999978E-3,719.999969006E-3,
,,,-22.69999869E-3,719.999969006E-3,
,,,-22.67999947E-3,719.999969006E-3,
,,,-22.66000025E-3,719.999969006E-3,
,,,-22.63999917E-3,719.999969006E-3,
,,,-22.61999995E-3,719.999969006E-3,
,,,-22.59999886E-3,719.999969006E-3,
,,,-22.57999964E-3,719.999969006E-3,
,,,-22.55999856E-3,719.999969006E-3,
,,,-22.53999934E-3,719.999969006E-3,
,,,-22.52000012E-3,719.999969006E-3,
,,,-22.49999903E-3,719.999969006E-3,
,,,-22.47999981E-3,719.999969006E-3,
,,,-22.45999873E-3,719.999969006E-3,
,,,-22.43999951E-3,719.999969006E-3,
,,,-22.42000028E-3,719.999969006E-3,
,,,-22.39999920E-3,719.999969006E-3,
,,,-22.37999998E-3,719.999969006E-3,
,,,-22.35999890E-3,719.999969006E-3,
,,,-22.33999968E-3,719.999969006E-3,
,,,-22.31999859E-3,719.999969006E-3,
,,,-22.29999937E-3,719.999969006E-3,
,,,-22.28000015E-3,719.999969006E-3,
,,,-22.25999907E-3,719.999969006E-3,
,,,-22.23999985E-3,719.999969006E-3,
,,,-22.21999876E-3,719.999969006E-3,
,,,-22.19999954E-3,719.999969006E-3,
,,,-22.18000032E-3,719.999969006E-3,
,,,-22.15999924E-3,719.999969006E-3,
,,,-22.14000002E-3,719.999969006E-3,
,,,-22.11999893E-3,719.999969006E-3,
,,,-22.09999971E-3,719.999969006E-3,
,,,-22.07999863E-3,719.999969006E-3,
,,,-22.05999941E-3,719.999969006E-3,
,,,-22.04000019E-3,719.999969006E-3,
,,,-22.01999910E-3,719.999969006E-3,
,,,-21.99999988E-3,719.999969006E-3,
,,,-21.97999880E-3,719.999969006E-3,
,,,-21.95999958E-3,719.999969006E-3,
,,,-21.94000036E-3,719.999969006E-3,
,,,-21.91999927E-3,719.999969006E-3,
,,,-21.90000005E-3,719.999969006E-3,
,,,-21.87999897E-3,719.999969006E-3,
,,,-21.85999975E-3,719.999969006E-3,
,,,-21.83999866E-3,719.999969006E-3,
,,,-21.81999944E-3,719.999969006E-3,
,,,-21.80000022E-3,719.999969006E-3,
,,,-21.77999914E-3,719.999969006E-3,
,,,-21.75999992E-3,719.999969006E-3,
,,,-21.73999883E-3,719.999969006E-3,
,,,-21.71999961E-3,719.999969006E-3,
,,,-21.70000039E-3,719.999969006E-3,
,,,-21.67999931E-3,719.999969006E-3,
,,,-21.66000009E-3,719.999969006E-3,
,,,-21.63999900E-3,719.999969006E-3,
,,,-21.61999978E-3,719.999969006E-3,
,,,-21.59999870E-3,719.999969006E-3,
,,,-21.57999948E-3,719.999969006E-3,
,,,-21.56000026E-3,719.999969006E-3,
,,,-21.53999917E-3,719.999969006E-3,
,,,-21.51999995E-3,719.999969006E-3,
,,,-21.49999887E-3,719.999969006E-3,
,,,-21.47999965E-3,719.999969006E-3,
,,,-21.46000043E-3,719.999969006E-3,
,,,-21.43999934E-3,719.999969006E-3,
,,,-21.42000012E-3,719.999969006E-3,
,,,-21.39999904E-3,719.999969006E-3,
,,,-21.37999982E-3,719.999969006E-3,
,,,-21.35999873E-3,719.999969006E-3,
,,,-21.33999951E-3,719.999969006E-3,
,,,-21.32000029E-3,719.999969006E-3,
,,,-21.29999921E-3,719.999969006E-3,
,,,-21.27999999E-3,719.999969006E-3,
,,,-21.25999890E-3,719.999969006E-3,
,,,-21.23999968E-3,719.999969006E-3,
,,,-21.21999860E-3,719.999969006E-3,
,,,-21.19999938E-3,719.999969006E-3,
,,,-21.18000016E-3,719.999969006E-3,
,,,-21.15999907E-3,719.999969006E-3,
,,,-21.13999985E-3,719.999969006E-3,
,,,-21.11999877E-3,719.999969006E-3,
,,,-21.09999955E-3,719.999969006E-3,
,,,-21.08000033E-3,719.999969006E-3,
,,,-21.05999924E-3,719.999969006E-3,
,,,-21.04000002E-3,719.999969006E-3,
,,,-21.01999894E-3,719.999969006E-3,
,,,-20.99999972E-3,719.999969006E-3,
,,,-20.97999863E-3,719.999969006E-3,
,,,-20.95999941E-3,719.999969006E-3,
,,,-20.94000019E-3,719.999969006E-3,
,,,-20.91999911E-3,719.999969006E-3,
,,,-20.89999989E-3,719.999969006E-3,
,,,-20.87999880E-3,719.999969006E-3,
,,,-20.85999958E-3,719.999969006E-3,
,,,-20.84000036E-3,719.999969006E-3,
,,,-20.81999928E-3,719.999969006E-3,
,,,-20.80000006E-3,719.999969006E-3,
,,,-20.77999897E-3,719.999969006E-3,
,,,-20.75999975E-3,719.999969006E-3,
,,,-20.73999867E-3,719.999969006E-3,
,,,-20.71999945E-3,719.999969006E-3,
,,,-20.70000023E-3,719.999969006E-3,
,,,-20.67999914E-3,719.999969006E-3,
,,,-20.65999992E-3,719.999969006E-3,
,,,-20.63999884E-3,719.999969006E-3,
,,,-20.61999962E-3,719.999969006E-3,
,,,-20.60000040E-3,719.999969006E-3,
,,,-20.57999931E-3,719.999969006E-3,
,,,-20.56000009E-3,719.999969006E-3,
,,,-20.53999901E-3,719.999969006E-3,
,,,-20.51999979E-3,719.999969006E-3,
,,,-20.49999870E-3,719.999969006E-3,
,,,-20.47999948E-3,719.999969006E-3,
,,,-20.46000026E-3,719.999969006E-3,
,,,-20.43999918E-3,719.999969006E-3,
,,,-20.41999996E-3,719.999969006E-3,
,,,-20.39999887E-3,719.999969006E-3,
,,,-20.37999965E-3,719.999969006E-3,
,,,-20.36000043E-3,719.999969006E-3,
,,,-20.33999935E-3,719.999969006E-3,
,,,-20.32000013E-3,719.999969006E-3,
,,,-20.29999904E-3,719.999969006E-3,
,,,-20.27999982E-3,719.999969006E-3,
,,,-20.25999874E-3,719.999969006E-3,
,,,-20.23999952E-3,719.999969006E-3,
,,,-20.22000030E-3,719.999969006E-3,
,,,-20.19999921E-3,719.999969006E-3,
,,,-20.17999999E-3,719.999969006E-3,
,,,-20.15999891E-3,719.999969006E-3,
,,,-20.13999969E-3,719.999969006E-3,
,,,-20.11999860E-3,719.999969006E-3,
,,,-20.09999938E-3,719.999969006E-3,
,,,-20.0800002E-3,719.999969006E-3,
,,,-20.0599991E-3,719.999969006E-3,
,,,-20.0399999E-3,719.999969006E-3,
,,,-20.0199988E-3,719.999969006E-3,
,,,-19.9999996E-3,719.999969006E-3,
,,,-19.9800003E-3,719.999969006E-3,
,,,-19.9599992E-3,719.999969006E-3,
,,,-19.9400000E-3,719.999969006E-3,
,,,-19.9199989E-3,719.999969006E-3,
,,,-19.8999997E-3,719.999969006E-3,
,,,-19.8799986E-3,719.999969006E-3,
,,,-19.8599994E-3,719.999969006E-3,
,,,-19.8400002E-3,719.999969006E-3,
,,,-19.8199991E-3,719.999969006E-3,
,,,-19.7999999E-3,719.999969006E-3,
,,,-19.7799988E-3,719.999969006E-3,
,,,-19.7599996E-3,719.999969006E-3,
,,,-19.7400004E-3,719.999969006E-3,
,,,-19.7199993E-3,719.999969006E-3,
,,,-19.7000001E-3,719.999969006E-3,
,,,-19.6799990E-3,719.999969006E-3,
,,,-19.6599998E-3,719.999969006E-3,
,,,-19.6399987E-3,719.999969006E-3,
,,,-19.6199995E-3,719.999969006E-3,
,,,-19.6000002E-3,719.999969006E-3,
,,,-19.5799991E-3,719.999969006E-3,
,,,-19.5599999E-3,719.999969006E-3,
,,,-19.5399988E-3,719.999969006E-3,
,,,-19.5199996E-3,719.999969006E-3,
,,,-19.5000004E-3,719.999969006E-3,
,,,-19.4799993E-3,719.999969006E-3,
,,,-19.4600001E-3,719.999969006E-3,
,,,-19.4399990E-3,719.999969006E-3,
,,,-19.4199998E-3,719.999969006E-3,
,,,-19.3999987E-3,719.999969006E-3,
,,,-19.3799995E-3,719.999969006E-3,
,,,-19.3600003E-3,719.999969006E-3,
,,,-19.3399992E-3,719.999969006E-3,
,,,-19.3200000E-3,719.999969006E-3,
,,,-19.2999989E-3,719.999969006E-3,
,,,-19.2799997E-3,719.999969006E-3,
,,,-19.2600004E-3,719.999969006E-3,
,,,-19.2399994E-3,719.999969006E-3,
,,,-19.2200001E-3,719.999969006E-3,
,,,-19.1999990E-3,719.999969006E-3,
,,,-19.1799998E-3,719.999969006E-3,
,,,-19.1599987E-3,719.999969006E-3,
,,,-19.1399995E-3,719.999969006E-3,
,,,-19.1200003E-3,719.999969006E-3,
,,,-19.0999992E-3,719.999969006E-3,
,,,-19.0800000E-3,719.999969006E-3,
,,,-19.0599989E-3,719.999969006E-3,
,,,-19.0399997E-3,719.999969006E-3,
,,,-19.0200005E-3,719.999969006E-3,
,,,-18.9999994E-3,719.999969006E-3,
,,,-18.9800002E-3,719.999969006E-3,
,,,-18.9599991E-3,719.999969006E-3,
,,,-18.9399999E-3,719.999969006E-3,
,,,-18.9199988E-3,719.999969006E-3,
,,,-18.8999996E-3,719.999969006E-3,
,,,-18.8800003E-3,-7.11999989,
,,,-18.8599993E-3,-6.71999979,
,,,-18.8400000E-3,-6.15999985,
,,,-18.8199989E-3,-5.75999975,
,,,-18.7999997E-3,-5.27999973,
,,,-18.7799986E-3,-4.88000011,
,,,-18.7599994E-3,-4.48000002,
,,,-18.7400002E-3,-4.07999992,
,,,-18.7199991E-3,-3.83999991,
,,,-18.6999999E-3,-3.51999998,
,,,-18.6799988E-3,-3.27999997,
,,,-18.6599996E-3,-2.96000004,
,,,-18.6400004E-3,-2.72000003,
,,,-18.6199993E-3,-2.5599999,
,,,-18.6000001E-3,-2.3199999,
,,,-18.5799990E-3,-2.1599998,
,,,-18.5599998E-3,-1.9200000,
,,,-18.5399987E-3,-1.7600000,
,,,-18.5199995E-3,-1.5999999,
,,,-18.5000002E-3,-1.5999999,
,,,-18.4799992E-3,-1.4399999,
,,,-18.4599999E-3,-1.2800000,
,,,-18.4399989E-3,-1.1999999,
,,,-18.4199996E-3,-1.1200000,
,,,-18.4000004E-3,-1.0400000,
,,,-18.3799993E-3,-959.999978542E-3,
,,,-18.3600001E-3,-879.999995232E-3,
,,,-18.3399990E-3,-879.999995232E-3,
,,,-18.3199998E-3,-719.999969006E-3,
,,,-18.2999987E-3,-639.999985695E-3,
,,,-18.2799995E-3,-639.999985695E-3,
,,,-18.2600003E-3,-560.000002384E-3,
,,,-18.2399992E-3,-560.000002384E-3,
,,,-18.2200000E-3,-479.999989271E-3,
,,,-18.1999989E-3,-479.999989271E-3,
,,,-18.1799997E-3,-399.99997616E-3,
,,,-18.1600004E-3,-319.99999285E-3,
,,,-18.1399994E-3,-399.99997616E-3,
,,,-18.1200001E-3,-399.99997616E-3,
,,,-18.0999991E-3,-239.99999464E-3,
,,,-18.0799998E-3,-239.99999464E-3,
,,,-18.0599988E-3,-239.99999464E-3,
,,,-18.0399995E-3,-239.99999464E-3,
,,,-18.0200003E-3,-239.99999464E-3,
,,,-17.9999992E-3,-159.99999642E-3,
,,,-17.9800000E-3,-159.99999642E-3,
,,,-17.9599989E-3,-159.99999642E-3,
,,,-17.9399997E-3,-159.99999642E-3,
,,,-17.9200005E-3,-159.99999642E-3,
,,,-17.8999994E-3,-79.999998212E-3,
,,,-17.8800002E-3,-79.999998212E-3,
,,,-17.8599991E-3,-79.999998212E-3,
,,,-17.8399999E-3,-79.999998212E-3,
,,,-17.8199988E-3,-79.999998212E-3,
,,,-17.7999996E-3,-79.999998212E-3,
,,,-17.7800003E-3,-79.999998212E-3,
,,,-17.7599993E-3,0.0,
,,,-17.7400000E-3,-79.999998212E-3,
,,,-17.7199990E-3,-79.999998212E-3,
,,,-17.6999997E-3,-79.999998212E-3,
,,,-17.6800005E-3,-79.999998212E-3,
,,,-17.6599994E-3,-79.999998212E-3,
,,,-17.6400002E-3,0.0,
,,,-17.6199991E-3,0.0,
,,,-17.5999999E-3,0.0,
,,,-17.5799988E-3,0.0,
,,,-17.5599996E-3,0.0,
,,,-17.5400004E-3,0.0,
,,,-17.5199993E-3,0.0,
,,,-17.5000001E-3,0.0,
,,,-17.4799990E-3,0.0,
,,,-17.4599998E-3,0.0,
,,,-17.4399987E-3,0.0,
,,,-17.4199995E-3,0.0,
,,,-17.4000002E-3,0.0,
,,,-17.3799992E-3,0.0,
,,,-17.3599999E-3,0.0,
,,,-17.3399989E-3,0.0,
,,,-17.3199996E-3,0.0,
,,,-17.3000004E-3,0.0,
,,,-17.2799993E-3,0.0,
,,,-17.2600001E-3,0.0,
,,,-17.2399990E-3,0.0,
,,,-17.2199998E-3,0.0,
,,,-17.1999987E-3,0.0,
,,,-17.1799995E-3,0.0,
,,,-17.1600003E-3,0.0,
,,,-17.1399992E-3,0.0,
,,,-17.1200000E-3,0.0,
,,,-17.0999989E-3,0.0,
,,,-17.0799997E-3,0.0,
,,,-17.0600004E-3,0.0,
,,,-17.0399994E-3,0.0,
,,,-17.0200001E-3,0.0,
,,,-16.9999991E-3,0.0,
,,,-16.9799998E-3,0.0,
,,,-16.9599988E-3,0.0,
,,,-16.9399995E-3,0.0,
,,,-16.9200003E-3,0.0,
,,,-16.8999992E-3,0.0,
,,,-16.8800000E-3,0.0,
,,,-16.8599989E-3,0.0,
,,,-16.8399997E-3,0.0,
,,,-16.8200005E-3,0.0,
,,,-16.7999994E-3,0.0,
,,,-16.7800002E-3,0.0,
,,,-16.7599991E-3,0.0,
,,,-16.7399999E-3,0.0,
,,,-16.7199988E-3,0.0,
,,,-16.6999996E-3,0.0,
,,,-16.6800003E-3,0.0,
,,,-16.6599993E-3,0.0,
,,,-16.6400000E-3,0.0,
,,,-16.6199990E-3,0.0,
,,,-16.5999997E-3,0.0,
,,,-16.5800005E-3,0.0,
,,,-16.5599994E-3,0.0,
,,,-16.5400002E-3,0.0,
,,,-16.5199991E-3,0.0,
,,,-16.4999999E-3,0.0,
,,,-16.4799988E-3,0.0,
,,,-16.4599996E-3,0.0,
,,,-16.4400004E-3,0.0,
,,,-16.4199993E-3,0.0,
,,,-16.4000001E-3,0.0,
,,,-16.3799990E-3,0.0,
,,,-16.3599998E-3,0.0,
,,,-16.3400006E-3,0.0,
,,,-16.3199995E-3,0.0,
,,,-16.3000003E-3,0.0,
,,,-16.2799992E-3,-79.999998212E-3,
,,,-16.2599999E-3,0.0,
,,,-16.2399989E-3,0.0,
,,,-16.2199996E-3,0.0,
,,,-16.2000004E-3,0.0,
,,,-16.1799993E-3,0.0,
,,,-16.1600001E-3,0.0,
,,,-16.1399990E-3,0.0,
,,,-16.1199998E-3,0.0,
,,,-16.0999987E-3,0.0,
,,,-16.0799995E-3,0.0,
,,,-16.0600003E-3,0.0,
,,,-16.0399992E-3,0.0,
,,,-16.0200000E-3,0.0,
,,,-15.9999989E-3,0.0,
,,,-15.9799997E-3,0.0,
,,,-15.9600005E-3,0.0,
,,,-15.9399994E-3,0.0,
,,,-15.9200002E-3,0.0,
,,,-15.8999991E-3,0.0,
,,,-15.8799998E-3,0.0,
,,,-15.8599988E-3,0.0,
,,,-15.8399995E-3,0.0,
,,,-15.8200003E-3,0.0,
,,,-15.7999992E-3,0.0,
,,,-15.7800000E-3,0.0,
,,,-15.7599989E-3,0.0,
,,,-15.7399997E-3,0.0,
,,,-15.7200005E-3,0.0,
,,,-15.6999994E-3,0.0,
,,,-15.6800002E-3,0.0,
,,,-15.6599991E-3,0.0,
,,,-15.6399999E-3,0.0,
,,,-15.6199997E-3,0.0,
,,,-15.5999996E-3,0.0,
,,,-15.5799994E-3,0.0,
,,,-15.5599993E-3,0.0,
,,,-15.5400001E-3,0.0,
,,,-15.5199999E-3,0.0,
,,,-15.4999997E-3,0.0,
,,,-15.4799996E-3,0.0,
,,,-15.4599994E-3,0.0,
,,,-15.4399993E-3,0.0,
,,,-15.4200001E-3,0.0,
,,,-15.3999999E-3,0.0,
,,,-15.3799998E-3,0.0,
,,,-15.3599996E-3,0.0,
,,,-15.3399995E-3,0.0,
,,,-15.3199993E-3,0.0,
,,,-15.3000001E-3,0.0,
,,,-15.2799999E-3,0.0,
,,,-15.2599998E-3,0.0,
,,,-15.2399996E-3,0.0,
,,,-15.2199995E-3,0.0,
,,,-15.1999993E-3,0.0,
,,,-15.1800001E-3,0.0,
,,,-15.1600000E-3,0.0,
,,,-15.1399998E-3,0.0,
,,,-15.1199996E-3,0.0,
,,,-15.0999995E-3,0.0,
,,,-15.0799993E-3,0.0,
,,,-15.0600001E-3,0.0,
,,,-15.0400000E-3,0.0,
,,,-15.0199998E-3,0.0,
,,,-14.9999997E-3,0.0,
,,,-14.9799995E-3,0.0,
,,,-14.9599994E-3,0.0,
,,,-14.9399992E-3,0.0,
,,,-14.9200000E-3,0.0,
,,,-14.8999998E-3,0.0,
,,,-14.8799997E-3,0.0,
,,,-14.8599995E-3,0.0,
,,,-14.8399994E-3,0.0,
,,,-14.8199992E-3,0.0,
,,,-14.8000000E-3,0.0,
,,,-14.7799999E-3,0.0,
,,,-14.7599997E-3,0.0,
,,,-14.7399995E-3,0.0,
,,,-14.7199994E-3,0.0,
,,,-14.6999992E-3,0.0,
,,,-14.6800000E-3,0.0,
,,,-14.6599999E-3,0.0,
,,,-14.6399997E-3,0.0,
,,,-14.6199996E-3,0.0,
,,,-14.5999994E-3,0.0,
,,,-14.5799993E-3,0.0,
,,,-14.5600000E-3,0.0,
,,,-14.5399999E-3,0.0,
,,,-14.5199997E-3,0.0,
,,,-14.4999996E-3,0.0,
,,,-14.4799994E-3,0.0,
,,,-14.4599993E-3,0.0,
,,,-14.4400001E-3,0.0,
,,,-14.4199999E-3,0.0,
,,,-14.3999998E-3,0.0,
,,,-14.3799996E-3,0.0,
,,,-14.3599994E-3,0.0,
