,,,246.00001052E-6,2.0200000,
,,,247.99999665E-6,2.0200000,
,,,250.00001187E-6,2.0200000,
,,,251.99999800E-6,2.0200000,
,,,254.00001323E-6,2.0400000,
,,,255.99999935E-6,2.0400000,
,,,257.99998548E-6,2.0400000,
,,,260.00000071E-6,2.0400000,
,,,261.99998683E-6,2.0400000,
,,,264.00000206E-6,2.0400000,
,,,265.99998819E-6,2.0400000,
,,,268.00000342E-6,2.0400000,
,,,269.99998954E-6,2.0599999,
,,,272.00000477E-6,2.0599999,
,,,273.99999090E-6,2.0599999,
,,,276.00000612E-6,2.0599999,
,,,277.99999225E-6,2.0599999,
,,,280.00000748E-6,2.0599999,
,,,281.99999360E-6,2.0599999,
,,,284.00000883E-6,2.0599999,
,,,285.99999496E-6,2.0599999,
,,,288.00001019E-6,2.0599999,
,,,289.99999631E-6,2.0599999,
,,,292.00001154E-6,2.0599999,
,,,293.99999767E-6,2.0799999,
,,,296.00001290E-6,2.0799999,
,,,297.99999902E-6,2.0799999,
,,,299.99998515E-6,2.0799999,
,,,302.00000037E-6,2.0799999,
,,,303.99998650E-6,2.0799999,
,,,306.00000173E-6,2.0799999,
,,,307.99998785E-6,2.0799999,
,,,310.00000308E-6,2.0799999,
,,,311.99998921E-6,2.0799999,
,,,314.00000444E-6,2.0799999,
,,,315.99999056E-6,2.0799999,
,,,318.00000579E-6,2.0799999,
,,,319.99999192E-6,2.0799999,
,,,322.00000715E-6,2.0799999,
,,,323.99999327E-6,2.0799999,
,,,326.00000850E-6,2.0799999,
,,,327.99999462E-6,2.0799999,
,,,330.00000985E-6,2.0799999,
,,,331.99999598E-6,2.0799999,
,,,334.00001121E-6,2.0799999,
,,,335.99999733E-6,2.0799999,
,,,338.00001256E-6,2.0799999,
,,,339.99999869E-6,2.0799999,
,,,341.99998481E-6,2.0599999,
,,,344.00000004E-6,2.0599999,
,,,345.99998617E-6,2.0599999,
,,,348.00000140E-6,2.0599999,
,,,349.99998752E-6,2.0599999,
,,,352.00000275E-6,2.0599999,
,,,353.99998887E-6,2.0599999,
,,,356.00000410E-6,2.0599999,
,,,357.99999023E-6,2.0599999,
,,,360.00000546E-6,2.0599999,
,,,361.99999158E-6,2.0599999,
,,,364.00000681E-6,2.0599999,
,,,365.99999294E-6,2.0400000,
,,,368.00000817E-6,2.0400000,
,,,369.99999429E-6,2.0400000,
,,,372.00000952E-6,2.0400000,
,,,373.99999565E-6,2.0400000,
,,,376.00001087E-6,2.0400000,
,,,377.99999700E-6,2.0400000,
,,,380.00001223E-6,2.0400000,
,,,381.99999835E-6,2.0400000,
,,,384.00001358E-6,2.0400000,
,,,385.99999971E-6,2.0400000,
,,,387.99998583E-6,2.0400000,
,,,390.00000106E-6,2.0400000,
,,,391.99998719E-6,2.0200000,
,,,394.00000242E-6,2.0200000,
,,,395.99998854E-6,2.0200000,
,,,398.00000377E-6,2.0200000,
,,,399.99998990E-6,2.0200000,
,,,402.00000512E-6,2.0200000,
,,,403.999991249E-6,2.0200000,
,,,406.000006478E-6,2.0000000,
,,,407.999992603E-6,2.0000000,
,,,410.000007832E-6,2.0000000,
,,,411.999993958E-6,2.0000000,
,,,414.000009187E-6,2.0000000,
,,,415.999995312E-6,2.0000000,
,,,418.000010541E-6,1.9799999,
,,,419.999996666E-6,1.9799999,
,,,422.000011895E-6,1.9799999,
,,,423.999998020E-6,1.9799999,
,,,426.000013249E-6,1.9799999,
,,,427.999999374E-6,1.9799999,
,,,429.999985499E-6,1.9599999,
,,,432.000000728E-6,1.9599999,
,,,433.999986853E-6,1.9599999,
,,,436.000002082E-6,1.9599999,
,,,437.999988208E-6,1.9599999,
,,,440.000003437E-6,1.9599999,
,,,441.999989562E-6,1.9599999,
,,,444.000004791E-6,1.9399999,
,,,445.999990916E-6,1.9399999,
,,,448.000006145E-6,1.9399999,
,,,449.999992270E-6,1.9399999,
,,,452.000007499E-6,1.9399999,
,,,453.999993624E-6,1.9399999,
,,,456.000008853E-6,1.9200000,
,,,457.999994978E-6,1.9200000,
,,,460.000010207E-6,1.9200000,
,,,461.999996332E-6,1.9200000,
,,,464.000011561E-6,1.9000000,
,,,465.999997687E-6,1.9000000,
,,,468.000012916E-6,1.9000000,
,,,469.999999041E-6,1.9000000,
,,,471.999985166E-6,1.9000000,
,,,474.000000395E-6,1.9000000,
,,,475.999986520E-6,1.9000000,
,,,478.000001749E-6,1.8800000,
,,,479.999987874E-6,1.8800000,
,,,482.000003103E-6,1.8800000,
,,,483.999989228E-6,1.8600000,
,,,486.000004457E-6,1.8600000,
,,,487.999990582E-6,1.8600000,
,,,490.000005811E-6,1.8600000,
,,,492.000021040E-6,1.8600000,
,,,493.999978062E-6,1.8600000,
,,,495.999993291E-6,1.8399999,
,,,498.000008520E-6,1.8399999,
,,,500.000023749E-6,1.8399999,
,,,501.999980770E-6,1.8399999,
,,,503.999995999E-6,1.8399999,
,,,506.000011228E-6,1.8399999,
,,,508.000026457E-6,1.8199999,
,,,509.999983478E-6,1.8199999,
,,,511.999998707E-6,1.8199999,
,,,514.000013936E-6,1.8000000,
,,,515.999970958E-6,1.8000000,
,,,517.999986187E-6,1.8000000,
,,,520.000001416E-6,1.8000000,
,,,522.000016645E-6,1.7800000,
,,,523.999973666E-6,1.8000000,
,,,525.999988895E-6,1.7800000,
,,,528.000004124E-6,1.7800000,
,,,530.000019353E-6,1.7800000,
,,,531.999976374E-6,1.7800000,
,,,533.999991603E-6,1.7600000,
,,,536.000006832E-6,1.7600000,
,,,538.000022061E-6,1.7600000,
,,,539.999979082E-6,1.7600000,
,,,541.999994311E-6,1.7400000,
,,,544.000009540E-6,1.7400000,
,,,546.000024769E-6,1.7400000,
,,,547.999981791E-6,1.7400000,
,,,549.999997020E-6,1.7199999,
,,,552.000012249E-6,1.7199999,
,,,554.000027478E-6,1.7199999,
,,,555.999984499E-6,1.7199999,
,,,557.999999728E-6,1.7199999,
,,,560.000014957E-6,1.6999999,
,,,561.999971978E-6,1.6999999,
,,,563.999987207E-6,1.6999999,
,,,566.000002436E-6,1.6999999,
,,,568.000017665E-6,1.6999999,
,,,569.999974687E-6,1.6799999,
,,,571.999989916E-6,1.6799999,
,,,574.000005145E-6,1.6600000,
,,,576.000020374E-6,1.6600000,
,,,577.999977395E-6,1.6600000,
,,,579.999992624E-6,1.6600000,
,,,582.000007853E-6,1.6600000,
,,,584.000023082E-6,1.6400000,
,,,585.999980103E-6,1.6400000,
,,,587.999995332E-6,1.6400000,
,,,590.000010561E-6,1.6400000,
,,,592.000025790E-6,1.6400000,
,,,593.999982812E-6,1.6200000,
,,,595.999998040E-6,1.6200000,
,,,598.000013269E-6,1.6200000,
,,,599.999970291E-6,1.5999999,
,,,601.999985520E-6,1.5999999,
,,,604.000000749E-6,1.5999999,
,,,606.000015978E-6,1.5999999,
,,,607.999972999E-6,1.5999999,
,,,609.999988228E-6,1.5799999,
,,,612.000003457E-6,1.5799999,
,,,614.000018686E-6,1.5799999,
,,,615.999975707E-6,1.5799999,
,,,617.999990936E-6,1.5799999,
,,,620.000006165E-6,1.5799999,
,,,622.000021394E-6,1.5599999,
,,,623.999978416E-6,1.5599999,
,,,625.999993645E-6,1.5400000,
,,,628.000008874E-6,1.5400000,
,,,630.000024103E-6,1.5400000,
,,,631.999981124E-6,1.5400000,
,,,633.999996353E-6,1.5200000,
,,,636.000011582E-6,1.5200000,
,,,638.000026811E-6,1.5200000,
,,,639.999983832E-6,1.5200000,
,,,641.999999061E-6,1.5200000,
,,,644.000014290E-6,1.5000000,
,,,645.999971312E-6,1.5000000,
,,,647.999986541E-6,1.5000000,
,,,650.000001770E-6,1.5000000,
,,,652.000016998E-6,1.5000000,
,,,653.999974020E-6,1.4800000,
,,,655.999989249E-6,1.4800000,
,,,658.000004478E-6,1.4800000,
,,,660.000019707E-6,1.4599999,
,,,661.999976728E-6,1.4599999,
,,,663.999991957E-6,1.4599999,
,,,666.000007186E-6,1.4599999,
,,,668.000022415E-6,1.4399999,
,,,669.999979436E-6,1.4399999,
,,,671.999994665E-6,1.4399999,
,,,674.000009894E-6,1.4399999,
,,,676.000025123E-6,1.4399999,
,,,677.999982145E-6,1.4200000,
,,,679.999997374E-6,1.4200000,
,,,682.000012603E-6,1.4200000,
,,,683.999969624E-6,1.4200000,
,,,685.999984853E-6,1.4000000,
,,,688.000000082E-6,1.4000000,
,,,690.000015311E-6,1.4000000,
,,,691.999972332E-6,1.3800000,
,,,693.999987561E-6,1.3800000,
,,,696.000002790E-6,1.3800000,
,,,698.000018019E-6,1.3800000,
,,,699.999975041E-6,1.3800000,
,,,701.999990270E-6,1.3600000,
,,,704.000005499E-6,1.3600000,
,,,706.000020728E-6,1.3600000,
,,,707.999977749E-6,1.3600000,
,,,709.999992978E-6,1.3399999,
,,,712.000008207E-6,1.3399999,
,,,714.000023436E-6,1.3199999,
,,,715.999980457E-6,1.3199999,
,,,717.999995686E-6,1.3199999,
,,,720.000010915E-6,1.3199999,
,,,722.000026144E-6,1.3199999,
,,,723.999983165E-6,1.3000000,
,,,725.999998394E-6,1.3000000,
,,,728.000013623E-6,1.3000000,
,,,729.999970645E-6,1.3000000,
,,,731.999985874E-6,1.3000000,
,,,734.000001103E-6,1.3000000,
,,,736.000016332E-6,1.2800000,
,,,737.999973353E-6,1.2800000,
,,,739.999988582E-6,1.2800000,
,,,742.000003811E-6,1.2600000,
,,,744.000019040E-6,1.2600000,
,,,745.999976061E-6,1.2600000,
,,,747.999991290E-6,1.2600000,
,,,750.000006519E-6,1.2600000,
,,,752.000021748E-6,1.2400000,
,,,753.999978770E-6,1.2400000,
,,,755.999993999E-6,1.2400000,
,,,758.000009228E-6,1.2400000,
,,,760.000024457E-6,1.2400000,
,,,761.999981478E-6,1.2400000,
,,,763.999996707E-6,1.2200000,
,,,766.000011936E-6,1.2200000,
,,,768.000027165E-6,1.2200000,
,,,769.999984186E-6,1.2200000,
,,,771.999999415E-6,1.1999999,
,,,774.000014644E-6,1.1999999,
,,,775.999971665E-6,1.1999999,
,,,777.999986894E-6,1.1999999,
,,,780.000002123E-6,1.1799999,
,,,782.000017352E-6,1.1799999,
,,,783.999974374E-6,1.1799999,
,,,785.999989603E-6,1.1799999,
,,,788.000004832E-6,1.1799999,
,,,790.000020061E-6,1.1799999,
,,,791.999977082E-6,1.1600000,
,,,793.999992311E-6,1.1600000,
,,,796.000007540E-6,1.1600000,
,,,798.000022769E-6,1.1600000,
,,,799.999979790E-6,1.1600000,
,,,801.999995019E-6,1.1400000,
,,,804.000010248E-6,1.1400000,
,,,806.000025477E-6,1.1200000,
,,,807.999982499E-6,1.1200000,
,,,809.999997728E-6,1.1200000,
,,,812.000012957E-6,1.1200000,
,,,813.999969978E-6,1.1200000,
,,,815.999985207E-6,1.1000000,
,,,818.000000436E-6,1.1000000,
,,,820.000015665E-6,1.1000000,
,,,821.999972686E-6,1.1000000,
,,,823.999987915E-6,1.0799999,
,,,826.000003144E-6,1.0799999,
,,,828.000018373E-6,1.0799999,
,,,829.999975394E-6,1.0799999,
,,,831.999990623E-6,1.0799999,
,,,834.000005852E-6,1.0799999,
,,,836.000021081E-6,1.0799999,
,,,837.999978103E-6,1.0599999,
,,,839.999993332E-6,1.0599999,
,,,842.000008561E-6,1.0599999,
,,,844.000023790E-6,1.0599999,
,,,845.999980811E-6,1.0400000,
,,,847.999996040E-6,1.0400000,
,,,850.000011269E-6,1.0400000,
,,,852.000026498E-6,1.0400000,
,,,853.999983519E-6,1.0400000,
,,,855.999998748E-6,1.0400000,
,,,858.000013977E-6,1.0200000,
,,,859.999970999E-6,1.0200000,
,,,861.999986228E-6,1.0200000,
,,,864.000001457E-6,1.0200000,
,,,866.000016686E-6,1.000000,
,,,867.999973707E-6,1.0200000,
,,,869.999988936E-6,1.000000,
,,,872.000004165E-6,1.000000,
,,,874.000019394E-6,1.000000,
,,,875.999976415E-6,1.000000,
,,,877.999991644E-6,1.000000,
,,,880.000006873E-6,979.999959469E-3,
,,,882.000022102E-6,979.999959469E-3,
,,,883.999979123E-6,979.999959469E-3,
,,,885.999994352E-6,979.999959469E-3,
,,,888.000009581E-6,959.999978542E-3,
,,,890.000024810E-6,959.999978542E-3,
,,,891.999981832E-6,959.999978542E-3,
,,,893.999997061E-6,959.999978542E-3,
,,,896.000012290E-6,959.999978542E-3,
,,,897.999969311E-6,939.999997616E-3,
,,,899.999984540E-6,939.999997616E-3,
,,,901.999999769E-6,939.999997616E-3,
,,,904.000014998E-6,939.999997616E-3,
,,,905.999972019E-6,939.999997616E-3,
,,,907.999987248E-6,919.999957085E-3,
,,,910.000002477E-6,919.999957085E-3,
,,,912.000017706E-6,919.999957085E-3,
,,,913.999974728E-6,919.999957085E-3,
,,,915.999989957E-6,919.999957085E-3,
,,,918.000005186E-6,919.999957085E-3,
,,,920.000020415E-6,899.999976158E-3,
,,,921.999977436E-6,899.999976158E-3,
,,,923.999992665E-6,899.999976158E-3,
,,,926.000007894E-6,899.999976158E-3,
,,,928.000023123E-6,879.999995232E-3,
,,,929.999980144E-6,899.999976158E-3,
,,,931.999995373E-6,879.999995232E-3,
,,,934.000010602E-6,879.999995232E-3,
,,,936.000025831E-6,879.999995232E-3,
,,,937.999982852E-6,879.999995232E-3,
,,,939.999998081E-6,879.999995232E-3,
,,,942.000013310E-6,879.999995232E-3,
,,,943.999970332E-6,859.999954700E-3,
,,,945.999985561E-6,859.999954700E-3,
,,,948.000000790E-6,859.999954700E-3,
,,,950.000016019E-6,859.999954700E-3,
,,,951.999973040E-6,859.999954700E-3,
,,,953.999988269E-6,839.999973774E-3,
,,,956.000003498E-6,839.999973774E-3,
,,,958.000018727E-6,839.999973774E-3,
,,,959.999975748E-6,839.999973774E-3,
,,,961.999990977E-6,839.999973774E-3,
,,,964.000006206E-6,839.999973774E-3,
,,,966.000021435E-6,819.999992847E-3,
,,,967.999978457E-6,819.999992847E-3,
,,,969.999993686E-6,819.999992847E-3,
,,,972.000008915E-6,819.999992847E-3,
,,,974.000024144E-6,799.999952316E-3,
,,,975.999981165E-6,799.999952316E-3,
,,,977.999996394E-6,799.999952316E-3,
,,,980.000011623E-6,799.999952316E-3,
,,,982.000026852E-6,799.999952316E-3,
,,,984.000042081E-6,799.999952316E-3,
,,,985.999940895E-6,779.999971390E-3,
,,,987.999956124E-6,779.999971390E-3,
,,,989.999971353E-6,799.999952316E-3,
,,,991.999986582E-6,779.999971390E-3,
,,,994.000001810E-6,779.999971390E-3,
,,,996.000017039E-6,779.999971390E-3,
,,,998.000032268E-6,759.999990463E-3,
,,,1.0000000E-3,759.999990463E-3,
,,,1.0019999E-3,759.999990463E-3,
,,,1.0040000E-3,759.999990463E-3,
,,,1.0060000E-3,759.999990463E-3,
,,,1.0080000E-3,759.999990463E-3,
,,,1.0100000E-3,759.999990463E-3,
,,,1.0120000E-3,740.000009537E-3,
,,,1.0140000E-3,759.999990463E-3,
,,,1.0160001E-3,759.999990463E-3,
,,,1.0180000E-3,759.999990463E-3,
,,,1.0200000E-3,740.000009537E-3,
,,,1.0220000E-3,740.000009537E-3,
,,,1.0240000E-3,740.000009537E-3,
,,,1.0260000E-3,719.999969006E-3,
,,,1.0280000E-3,719.999969006E-3,
,,,1.0300000E-3,719.999969006E-3,
,,,1.0319999E-3,719.999969006E-3,
,,,1.0340000E-3,719.999969006E-3,
,,,1.0360000E-3,719.999969006E-3,
,,,1.0380000E-3,699.999988079E-3,
,,,1.0400000E-3,699.999988079E-3,
,,,1.0420000E-3,699.999988079E-3,
,,,1.0440000E-3,699.999988079E-3,
,,,1.0460000E-3,699.999988079E-3,
,,,1.0479999E-3,699.999988079E-3,
,,,1.0500000E-3,699.999988079E-3,
,,,1.0520000E-3,680.000007153E-3,
,,,1.0540000E-3,680.000007153E-3,
,,,1.0560000E-3,680.000007153E-3,
,,,1.0580000E-3,680.000007153E-3,
,,,1.0600000E-3,680.000007153E-3,
,,,1.0620001E-3,680.000007153E-3,
,,,1.0640000E-3,659.999966621E-3,
,,,1.0660000E-3,659.999966621E-3,
,,,1.0680000E-3,659.999966621E-3,
,,,1.0700000E-3,659.999966621E-3,
,,,1.0720000E-3,659.999966621E-3,
,,,1.0740000E-3,659.999966621E-3,
,,,1.0760000E-3,659.999966621E-3,
,,,1.0779999E-3,659.999966621E-3,
,,,1.0800000E-3,639.999985695E-3,
,,,1.0820000E-3,639.999985695E-3,
,,,1.0840000E-3,639.999985695E-3,
,,,1.0860000E-3,639.999985695E-3,
,,,1.0880000E-3,639.999985695E-3,
,,,1.0900000E-3,639.999985695E-3,
,,,1.0920000E-3,620.000004768E-3,
,,,1.0939999E-3,620.000004768E-3,
,,,1.0960000E-3,620.000004768E-3,
,,,1.0980000E-3,620.000004768E-3,
,,,1.1000000E-3,620.000004768E-3,
,,,1.1020000E-3,620.000004768E-3,
,,,1.1040000E-3,620.000004768E-3,
,,,1.1060000E-3,620.000004768E-3,
,,,1.1080001E-3,599.999964237E-3,
,,,1.1100000E-3,620.000004768E-3,
,,,1.1120000E-3,599.999964237E-3,
,,,1.1140000E-3,599.999964237E-3,
,,,1.1160000E-3,599.999964237E-3,
,,,1.1180000E-3,599.999964237E-3,
,,,1.1200000E-3,579.999983311E-3,
,,,1.1220000E-3,579.999983311E-3,
,,,1.1239999E-3,579.999983311E-3,
,,,1.1260000E-3,579.999983311E-3,
,,,1.1280000E-3,579.999983311E-3,
,,,1.1300000E-3,579.999983311E-3,
,,,1.1320000E-3,560.000002384E-3,
,,,1.1340000E-3,560.000002384E-3,
,,,1.1360000E-3,560.000002384E-3,
,,,1.1380001E-3,560.000002384E-3,
,,,1.1399999E-3,560.000002384E-3,
,,,1.1420000E-3,560.000002384E-3,
,,,1.1440000E-3,560.000002384E-3,
,,,1.1460000E-3,539.999961853E-3,
,,,1.1480000E-3,539.999961853E-3,
,,,1.1500000E-3,539.999961853E-3,
,,,1.1520000E-3,539.999961853E-3,
,,,1.1539999E-3,539.999961853E-3,
,,,1.1560000E-3,539.999961853E-3,
,,,1.1580000E-3,539.999961853E-3,
,,,1.1600000E-3,539.999961853E-3,
,,,1.1620000E-3,539.999961853E-3,
,,,1.1640000E-3,539.999961853E-3,
,,,1.1660000E-3,539.999961853E-3,
,,,1.1680000E-3,539.999961853E-3,
,,,1.1699999E-3,519.999980927E-3,
,,,1.1720000E-3,519.999980927E-3,
,,,1.1740000E-3,519.999980927E-3,
,,,1.1760000E-3,519.999980927E-3,
,,,1.1780000E-3,519.999980927E-3,
,,,1.1800000E-3,519.999980927E-3,
,,,1.1820000E-3,500.000000000E-3,
,,,1.1840001E-3,500.000000000E-3,
,,,1.1860000E-3,519.999980927E-3,
,,,1.1880000E-3,500.000000000E-3,
,,,1.1900000E-3,500.000000000E-3,
,,,1.1920000E-3,519.999980927E-3,
,,,1.1940000E-3,500.000000000E-3,
,,,1.1960000E-3,500.000000000E-3,
,,,1.1980000E-3,500.000000000E-3,
,,,1.1999999E-3,500.000000000E-3,
,,,1.2020000E-3,500.000000000E-3,
,,,1.2040000E-3,479.999989271E-3,
,,,1.2060000E-3,479.999989271E-3,
,,,1.2080000E-3,479.999989271E-3,
,,,1.2100000E-3,479.999989271E-3,
,,,1.2120000E-3,479.999989271E-3,
,,,1.2140000E-3,479.999989271E-3,
,,,1.2159999E-3,479.999989271E-3,
,,,1.2180000E-3,459.999978542E-3,
,,,1.2200000E-3,479.999989271E-3,
,,,1.2220000E-3,459.999978542E-3,
,,,1.2240000E-3,459.999978542E-3,
,,,1.2260000E-3,459.999978542E-3,
,,,1.2280000E-3,459.999978542E-3,
,,,1.2300001E-3,459.999978542E-3,
,,,1.2320000E-3,459.999978542E-3,
,,,1.2340000E-3,459.999978542E-3,
,,,1.2360000E-3,459.999978542E-3,
,,,1.2380000E-3,439.999997616E-3,
,,,1.2400000E-3,439.999997616E-3,
,,,1.2420000E-3,439.999997616E-3,
,,,1.2440000E-3,439.999997616E-3,
,,,1.2459999E-3,439.999997616E-3,
,,,1.2480000E-3,439.999997616E-3,
,,,1.2500000E-3,439.999997616E-3,
,,,1.2520000E-3,439.999997616E-3,
,,,1.2540000E-3,439.999997616E-3,
,,,1.2560000E-3,419.999986887E-3,
,,,1.2580000E-3,439.999997616E-3,
,,,1.2600000E-3,419.999986887E-3,
,,,1.2619999E-3,419.999986887E-3,
,,,1.2640000E-3,419.999986887E-3,
,,,1.2660000E-3,419.999986887E-3,
,,,1.2680000E-3,419.999986887E-3,
,,,1.2700000E-3,419.999986887E-3,
,,,1.2720000E-3,419.999986887E-3,
,,,1.2740000E-3,419.999986887E-3,
,,,1.2760001E-3,419.999986887E-3,
,,,1.2780000E-3,419.999986887E-3,
,,,1.2800000E-3,419.999986887E-3,
,,,1.2820000E-3,399.99997616E-3,
,,,1.2840000E-3,399.99997616E-3,
,,,1.2860000E-3,399.99997616E-3,
,,,1.2880000E-3,399.99997616E-3,
,,,1.2900000E-3,399.99997616E-3,
,,,1.2919999E-3,399.99997616E-3,
,,,1.2940000E-3,399.99997616E-3,
,,,1.2960000E-3,399.99997616E-3,
,,,1.2980000E-3,379.99999523E-3,
,,,1.3000000E-3,379.99999523E-3,
,,,1.3020000E-3,379.99999523E-3,
,,,1.3040000E-3,379.99999523E-3,
,,,1.3060000E-3,379.99999523E-3,
,,,1.3079999E-3,379.99999523E-3,
,,,1.3100000E-3,379.99999523E-3,
,,,1.3120000E-3,379.99999523E-3,
,,,1.3140000E-3,379.99999523E-3,
,,,1.3160000E-3,379.99999523E-3,
,,,1.3180000E-3,359.99998450E-3,
,,,1.3200000E-3,379.99999523E-3,
,,,1.3220001E-3,379.99999523E-3,
,,,1.3240000E-3,359.99998450E-3,
,,,1.3260000E-3,359.99998450E-3,
,,,1.3280000E-3,359.99998450E-3,
,,,1.3300000E-3,359.99998450E-3,
,,,1.3320000E-3,359.99998450E-3,
,,,1.3340000E-3,359.99998450E-3,
,,,1.3360000E-3,359.99998450E-3,
,,,1.3379999E-3,359.99998450E-3,
,,,1.3400000E-3,340.00000358E-3,
,,,1.3420000E-3,359.99998450E-3,
,,,1.3440000E-3,340.00000358E-3,
,,,1.3460000E-3,340.00000358E-3,
,,,1.3480000E-3,340.00000358E-3,
,,,1.3500000E-3,340.00000358E-3,
,,,1.3520001E-3,340.00000358E-3,
,,,1.3539999E-3,340.00000358E-3,
,,,1.3560000E-3,340.00000358E-3,
,,,1.3580000E-3,340.00000358E-3,
,,,1.3600000E-3,340.00000358E-3,
,,,1.3620000E-3,340.00000358E-3,
,,,1.3640000E-3,340.00000358E-3,
,,,1.3660000E-3,340.00000358E-3,
,,,1.3679999E-3,340.00000358E-3,
